# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time       Orderp
# Cycle: 121, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 122, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 123, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 124, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 125, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 126, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 127, status: NCR, move: ('sh', 0.10911003620199201, 12, 1)
#     Time       Orderp
         0     0.108377
         1     0.109110
         2     0.109359
         3     0.109602
         4     0.108394
# Cycle: 128, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 129, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 130, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 131, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 132, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 133, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 134, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 135, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 136, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.108485
         1     0.111548
         2     0.108616
         3     0.111432
         4     0.108639
         5     0.108836
         6     0.107954
# Cycle: 137, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 138, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108193
         1     0.109599
         2     0.108587
         3     0.108604
         4     0.108623
         5     0.108587
         6     0.110375
         7     0.108564
         8     0.108651
         9     0.109316
        10     0.108919
        11     0.109586
        12     0.108677
        13     0.111808
        14     0.108816
        15     0.109101
        16     0.108395
# Cycle: 139, status: NCR, move: ('s-', 0, 0, 0)
#     Time       Orderp
         0     0.107954
         1     0.108836
         2     0.108639
         3     0.111432
         4     0.108616
         5     0.111548
         6     0.108485
# Cycle: 140, status: NCR, move: ('sh', 0.10911003620199201, 4, 4)
#     Time       Orderp
         0     0.108016
         1     0.108856
         2     0.109038
         3     0.108811
         4     0.109110
         5     0.110665
         6     0.108637
         7     0.108315
# Cycle: 141, status: ACC, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 142, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 143, status: NCR, move: ('sh', 0.11001818031580052, 10, 1)
#     Time       Orderp
         0     0.107872
         1     0.110018
         2     0.109431
         3     0.109814
         4     0.109421
         5     0.108825
         6     0.108343
# Cycle: 144, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
        11     0.108587
        12     0.108623
        13     0.108604
        14     0.108587
        15     0.109599
        16     0.108193
# Cycle: 145, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.108395
         1     0.109101
         2     0.108816
         3     0.111808
         4     0.108677
         5     0.109586
         6     0.108919
         7     0.109316
         8     0.108651
         9     0.108564
        10     0.110375
