# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time      Potential        Kinetic
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1111, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1112, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11441.937500
# Cycle: 1113, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1114, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11356.766602
# Cycle: 1115, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11364.676758
# Cycle: 1116, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44641.746094    9599.238281
         1  -44244.570312   10303.419922
# Cycle: 1117, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1118, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11379.838867
# Cycle: 1119, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1120, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11430.265625
# Cycle: 1121, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1122, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1123, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11446.974609
# Cycle: 1124, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1125, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44488.921875   10107.177734
         1  -43875.621094   10368.488281
# Cycle: 1126, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1127, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12402.894531
# Cycle: 1128, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11386.489258
# Cycle: 1129, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11435.822266
# Cycle: 1130, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11367.887695
# Cycle: 1131, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44587.925781    9781.660156
         1  -43969.621094   12838.635742
# Cycle: 1132, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44587.925781    9781.660156
         1  -43969.621094   12838.635742
# Cycle: 1133, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11455.641602
# Cycle: 1134, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1135, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1136, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44587.925781    9781.660156
         1  -43969.621094   12838.635742
# Cycle: 1137, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11360.977539
# Cycle: 1138, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1139, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1140, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1141, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1142, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12283.716797
# Cycle: 1143, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1144, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1145, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1146, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1147, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1148, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11377.479492
# Cycle: 1149, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1150, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1151, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1152, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11416.561523
# Cycle: 1153, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43940.464844   10111.249023
         1  -44169.882812    9914.694336
# Cycle: 1154, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1155, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11446.718750
# Cycle: 1156, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1157, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44221.562500   10143.537109
         1  -43954.933594   12982.736328
# Cycle: 1158, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44221.562500   10143.537109
         1  -43954.933594   12982.736328
# Cycle: 1159, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1160, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1161, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12355.922852
# Cycle: 1162, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1163, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1164, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44211.085938   10107.171875
         1  -44087.371094   10575.048828
# Cycle: 1165, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1166, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1167, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1168, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1169, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1170, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1171, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44329.617188   10368.053711
         1  -44333.230469   10018.927734
# Cycle: 1172, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11391.464844
# Cycle: 1173, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12357.082031
# Cycle: 1174, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11375.878906
# Cycle: 1175, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1176, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12358.346680
# Cycle: 1177, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1178, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44523.488281   10078.563477
         1  -44190.437500   10058.470703
# Cycle: 1179, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12347.218750
# Cycle: 1180, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1181, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11370.981445
# Cycle: 1182, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1183, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1184, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1185, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11381.043945
# Cycle: 1186, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1187, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1188, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1189, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1190, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43861.082031   10384.048828
         1  -44028.082031   10099.476562
# Cycle: 1191, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43861.082031   10384.048828
         1  -44028.082031   10099.476562
# Cycle: 1192, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43861.082031   10384.048828
         1  -44028.082031   10099.476562
# Cycle: 1193, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43861.082031   10384.048828
         1  -44028.082031   10099.476562
# Cycle: 1194, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43861.082031   10384.048828
         1  -44028.082031   10099.476562
# Cycle: 1195, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12358.190430
# Cycle: 1196, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44209.703125   10052.623047
         1  -44269.527344    9910.126953
# Cycle: 1197, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1198, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1199, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11366.312500
# Cycle: 1200, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1201, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1202, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1203, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44437.453125   10238.601562
         1  -44395.417969   12976.566406
# Cycle: 1204, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1205, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1206, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1207, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44429.363281    9924.762695
         1  -44125.714844   10258.437500
# Cycle: 1208, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1209, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44481.718750    9959.775391
         1  -43920.320312   13003.843750
# Cycle: 1210, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1211, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44429.363281    9924.762695
         1  -44125.714844   10258.437500
# Cycle: 1212, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11445.507812
# Cycle: 1213, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44042.703125   10555.020508
         1  -44030.554688   10174.630859
# Cycle: 1214, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1215, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1216, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1217, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1218, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11423.328125
# Cycle: 1219, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1220, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1221, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1222, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44160.371094   10039.131836
         1  -44013.406250   10452.591797
# Cycle: 1223, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1224, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12316.232422
# Cycle: 1225, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44328.511719    9855.352539
         1  -44109.207031    9999.941406
# Cycle: 1226, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1227, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1228, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11373.195312
# Cycle: 1229, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1230, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1231, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44441.863281   10000.797852
         1  -43920.320312   13003.843750
# Cycle: 1232, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1233, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11385.416992
# Cycle: 1234, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44716.234375   10052.673828
         1  -43774.496094   12961.809570
# Cycle: 1235, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44716.234375   10052.673828
         1  -43774.496094   12961.809570
# Cycle: 1236, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44716.234375   10052.673828
         1  -43774.496094   12961.809570
# Cycle: 1237, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1238, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11357.170898
# Cycle: 1239, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11363.652344
# Cycle: 1240, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44279.191406   10019.968750
         1  -44293.031250   10277.679688
# Cycle: 1241, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11345.695312
# Cycle: 1242, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12387.830078
# Cycle: 1243, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1244, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1245, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44519.878906   10268.162109
         1  -43774.496094   13081.119141
# Cycle: 1246, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44519.878906   10268.162109
         1  -43774.496094   13081.119141
# Cycle: 1247, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44519.878906   10268.162109
         1  -43774.496094   13081.119141
# Cycle: 1248, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1249, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11416.619141
# Cycle: 1250, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11385.328125
# Cycle: 1251, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11401.347656
# Cycle: 1252, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44437.453125   10238.601562
         1  -44395.417969   12976.566406
# Cycle: 1253, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1254, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1255, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.667969   10543.822266
         1  -43774.496094   12869.824219
# Cycle: 1256, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1257, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44260.335938    9713.544922
         1  -43774.496094   12869.824219
# Cycle: 1258, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1259, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44405.667969   10543.822266
         1  -43774.496094   12869.824219
# Cycle: 1260, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1261, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44389.367188   10353.675781
         1  -44231.867188   10006.800781
# Cycle: 1262, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1263, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1264, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1265, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1266, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
